88.0,87.0,84.0,83.0,82.0,81.0,80.0,78.0,76.0,73.0,70.0,68.0,64.0,61.0,58.0,55.0,52.0,49.0,47.0,44.0,42.0,38.0,35.0,32.0,30.0,29.0,26.0,23.0,25.0,23.0,21.0,20.0,22.0,81.0,78.0,76.0,75.0,74.0,73.0,76.0,75.0,73.0,72.0,71.0,70.0,70.0,69.0,69.0,68.0,65.0,63.0,62.0,60.0,57.0,55.0,54.0,52.0,51.0,49.0,48.0,46.0,45.0,45.0,41.0,39.0,38.0,36.0,33.0,31.0,28.0,27.0,27.0,24.0,21.0,22.0,23.0,25.0,26.0,27.0,27.0,53.0,51.0,49.0,48.0,47.0,44.0,47.0,47.0,45.0,43.0,42.0,40.0,38.0,35.0,36.0,38.0,37.0,38.0,36.0,35.0,32.0,34.0,36.0,33.0,35.0,36.0,31.0,30.0,29.0,28.0,25.0,23.0,22.0,20.0,19.0,17.0,16.0,14.0,13.0,12.0,11.0,9.0,7.0,5.0,3.0,0.0,1.0,4.0,6.0,7.0,8.0,10.0,11.0,11.0,13.0,15.0
87.0,86.0,83.0,82.0,81.0,80.0,79.0,77.0,75.0,72.0,69.0,67.0,63.0,60.0,57.0,54.0,51.0,48.0,46.0,43.0,41.0,37.0,34.0,31.0,29.0,28.0,25.0,22.0,24.0,22.0,20.0,19.0,21.0,80.0,77.0,75.0,74.0,73.0,72.0,75.0,74.0,72.0,71.0,70.0,69.0,69.0,68.0,68.0,67.0,64.0,62.0,61.0,59.0,56.0,54.0,53.0,51.0,50.0,48.0,47.0,45.0,44.0,44.0,40.0,38.0,37.0,35.0,32.0,30.0,27.0,26.0,26.0,23.0,20.0,21.0,22.0,24.0,25.0,26.0,26.0,52.0,50.0,48.0,47.0,46.0,43.0,46.0,46.0,44.0,42.0,41.0,39.0,37.0,34.0,35.0,37.0,36.0,37.0,35.0,34.0,31.0,33.0,35.0,32.0,34.0,35.0,32.0,31.0,30.0,29.0,26.0,24.0,23.0,21.0,20.0,18.0,17.0,15.0,14.0,13.0,12.0,10.0,8.0,6.0,4.0,1.0,0.0,3.0,5.0,6.0,7.0,9.0,10.0,10.0,12.0,14.0
84.0,83.0,80.0,79.0,78.0,77.0,76.0,74.0,72.0,69.0,66.0,64.0,60.0,57.0,54.0,51.0,48.0,45.0,43.0,40.0,38.0,34.0,31.0,28.0,26.0,25.0,22.0,19.0,21.0,19.0,17.0,16.0,18.0,83.0,80.0,78.0,77.0,76.0,75.0,72.0,71.0,69.0,68.0,67.0,66.0,66.0,65.0,65.0,64.0,61.0,59.0,58.0,56.0,53.0,51.0,50.0,48.0,47.0,45.0,44.0,42.0,41.0,41.0,37.0,35.0,34.0,32.0,29.0,27.0,24.0,23.0,23.0,20.0,17.0,18.0,19.0,21.0,22.0,23.0,23.0,55.0,53.0,51.0,50.0,49.0,46.0,45.0,43.0,41.0,39.0,38.0,36.0,34.0,31.0,32.0,34.0,33.0,34.0,32.0,31.0,28.0,30.0,32.0,29.0,31.0,32.0,35.0,34.0,33.0,32.0,29.0,27.0,26.0,24.0,23.0,21.0,20.0,18.0,17.0,16.0,15.0,13.0,11.0,9.0,7.0,4.0,3.0,0.0,2.0,3.0,4.0,6.0,7.0,7.0,9.0,11.0
86.0,85.0,82.0,81.0,80.0,79.0,78.0,76.0,74.0,71.0,68.0,66.0,62.0,59.0,56.0,53.0,50.0,47.0,45.0,42.0,40.0,36.0,33.0,30.0,28.0,27.0,24.0,21.0,23.0,21.0,19.0,18.0,16.0,81.0,78.0,76.0,75.0,74.0,73.0,70.0,69.0,67.0,66.0,65.0,64.0,64.0,63.0,63.0,62.0,59.0,57.0,56.0,54.0,51.0,49.0,48.0,46.0,45.0,43.0,42.0,40.0,39.0,39.0,35.0,33.0,32.0,30.0,27.0,25.0,22.0,21.0,21.0,18.0,15.0,16.0,17.0,19.0,20.0,21.0,21.0,57.0,55.0,53.0,52.0,51.0,48.0,47.0,45.0,43.0,41.0,40.0,38.0,36.0,33.0,34.0,36.0,35.0,36.0,34.0,33.0,30.0,28.0,30.0,27.0,29.0,30.0,37.0,36.0,35.0,34.0,31.0,29.0,28.0,26.0,25.0,23.0,22.0,20.0,19.0,18.0,17.0,15.0,13.0,11.0,9.0,6.0,5.0,2.0,0.0,1.0,2.0,4.0,5.0,5.0,7.0,9.0
85.0,84.0,81.0,80.0,79.0,78.0,77.0,75.0,73.0,70.0,67.0,65.0,61.0,58.0,55.0,52.0,49.0,46.0,44.0,41.0,39.0,35.0,32.0,29.0,27.0,26.0,23.0,20.0,22.0,20.0,18.0,17.0,15.0,82.0,79.0,77.0,76.0,75.0,74.0,71.0,70.0,68.0,67.0,66.0,65.0,65.0,64.0,64.0,63.0,60.0,58.0,57.0,55.0,52.0,50.0,49.0,47.0,46.0,44.0,43.0,41.0,40.0,40.0,36.0,34.0,33.0,31.0,28.0,26.0,23.0,22.0,22.0,19.0,16.0,17.0,18.0,20.0,19.0,20.0,20.0,58.0,56.0,54.0,53.0,52.0,49.0,48.0,46.0,44.0,42.0,41.0,39.0,37.0,34.0,33.0,35.0,34.0,35.0,33.0,32.0,29.0,27.0,29.0,26.0,28.0,29.0,38.0,37.0,36.0,35.0,32.0,30.0,29.0,27.0,26.0,24.0,23.0,21.0,20.0,19.0,18.0,16.0,14.0,12.0,10.0,7.0,6.0,3.0,1.0,0.0,1.0,3.0,4.0,4.0,6.0,8.0
84.0,83.0,80.0,79.0,78.0,77.0,76.0,74.0,72.0,69.0,66.0,64.0,60.0,57.0,54.0,51.0,48.0,45.0,43.0,40.0,38.0,34.0,31.0,28.0,26.0,25.0,22.0,19.0,21.0,19.0,17.0,16.0,14.0,83.0,80.0,78.0,77.0,76.0,75.0,72.0,71.0,69.0,68.0,67.0,66.0,66.0,65.0,65.0,64.0,61.0,59.0,58.0,56.0,53.0,51.0,50.0,48.0,47.0,45.0,44.0,42.0,41.0,41.0,37.0,35.0,34.0,32.0,29.0,27.0,24.0,23.0,23.0,20.0,17.0,18.0,17.0,19.0,18.0,19.0,19.0,59.0,57.0,55.0,54.0,53.0,50.0,49.0,47.0,45.0,43.0,42.0,40.0,38.0,35.0,34.0,36.0,35.0,34.0,32.0,31.0,28.0,26.0,28.0,25.0,27.0,28.0,39.0,38.0,37.0,36.0,33.0,31.0,30.0,28.0,27.0,25.0,24.0,22.0,21.0,20.0,19.0,17.0,15.0,13.0,11.0,8.0,7.0,4.0,2.0,1.0,0.0,2.0,3.0,3.0,5.0,7.0
82.0,81.0,78.0,77.0,76.0,75.0,74.0,72.0,70.0,67.0,64.0,62.0,58.0,55.0,52.0,49.0,46.0,43.0,41.0,38.0,36.0,32.0,29.0,26.0,24.0,23.0,20.0,17.0,19.0,17.0,15.0,14.0,12.0,85.0,82.0,80.0,79.0,78.0,77.0,74.0,73.0,71.0,70.0,69.0,68.0,68.0,67.0,67.0,66.0,63.0,61.0,60.0,58.0,55.0,53.0,52.0,50.0,49.0,47.0,46.0,44.0,43.0,43.0,39.0,37.0,36.0,34.0,31.0,29.0,26.0,25.0,25.0,22.0,19.0,20.0,19.0,17.0,16.0,17.0,17.0,61.0,59.0,57.0,56.0,55.0,52.0,51.0,49.0,47.0,45.0,44.0,42.0,40.0,37.0,36.0,34.0,33.0,32.0,30.0,29.0,26.0,24.0,26.0,23.0,25.0,26.0,41.0,40.0,39.0,38.0,35.0,33.0,32.0,30.0,29.0,27.0,26.0,24.0,23.0,22.0,21.0,19.0,17.0,15.0,13.0,10.0,9.0,6.0,4.0,3.0,2.0,0.0,1.0,1.0,3.0,5.0
81.0,80.0,77.0,76.0,75.0,74.0,73.0,71.0,69.0,66.0,63.0,61.0,57.0,54.0,51.0,48.0,45.0,42.0,40.0,37.0,35.0,31.0,28.0,25.0,23.0,22.0,19.0,16.0,18.0,16.0,14.0,13.0,11.0,86.0,83.0,81.0,80.0,79.0,78.0,75.0,74.0,72.0,71.0,70.0,69.0,69.0,68.0,68.0,67.0,64.0,62.0,61.0,59.0,56.0,54.0,53.0,51.0,50.0,48.0,47.0,45.0,44.0,44.0,40.0,38.0,37.0,35.0,32.0,30.0,27.0,26.0,26.0,23.0,20.0,21.0,20.0,18.0,17.0,16.0,16.0,62.0,60.0,58.0,57.0,56.0,53.0,52.0,50.0,48.0,46.0,45.0,43.0,41.0,38.0,37.0,35.0,34.0,33.0,31.0,30.0,27.0,25.0,27.0,24.0,26.0,25.0,42.0,41.0,40.0,39.0,36.0,34.0,33.0,31.0,30.0,28.0,27.0,25.0,24.0,23.0,22.0,20.0,18.0,16.0,14.0,11.0,10.0,7.0,5.0,4.0,3.0,1.0,0.0,0.0,2.0,4.0
81.0,80.0,77.0,76.0,75.0,74.0,73.0,71.0,69.0,66.0,63.0,61.0,57.0,54.0,51.0,48.0,45.0,42.0,40.0,37.0,35.0,31.0,28.0,25.0,23.0,22.0,19.0,16.0,18.0,16.0,14.0,13.0,11.0,86.0,83.0,81.0,80.0,79.0,78.0,75.0,74.0,72.0,71.0,70.0,69.0,69.0,68.0,68.0,67.0,64.0,62.0,61.0,59.0,56.0,54.0,53.0,51.0,50.0,48.0,47.0,45.0,44.0,44.0,40.0,38.0,37.0,35.0,32.0,30.0,27.0,26.0,26.0,23.0,20.0,21.0,20.0,18.0,17.0,16.0,16.0,62.0,60.0,58.0,57.0,56.0,53.0,52.0,50.0,48.0,46.0,45.0,43.0,41.0,38.0,37.0,35.0,34.0,33.0,31.0,30.0,27.0,25.0,27.0,24.0,26.0,25.0,42.0,41.0,40.0,39.0,36.0,34.0,33.0,31.0,30.0,28.0,27.0,25.0,24.0,23.0,22.0,20.0,18.0,16.0,14.0,11.0,10.0,7.0,5.0,4.0,3.0,1.0,0.0,0.0,2.0,4.0
79.0,78.0,75.0,74.0,73.0,72.0,71.0,69.0,67.0,64.0,61.0,59.0,55.0,52.0,49.0,46.0,43.0,40.0,38.0,35.0,33.0,29.0,26.0,23.0,21.0,20.0,17.0,14.0,16.0,14.0,12.0,11.0,9.0,84.0,81.0,79.0,78.0,77.0,76.0,73.0,72.0,70.0,69.0,68.0,67.0,67.0,66.0,66.0,65.0,62.0,60.0,59.0,57.0,54.0,52.0,51.0,49.0,48.0,46.0,45.0,43.0,42.0,42.0,38.0,36.0,35.0,33.0,30.0,28.0,25.0,24.0,24.0,21.0,18.0,19.0,18.0,16.0,15.0,14.0,14.0,60.0,58.0,56.0,55.0,54.0,51.0,50.0,48.0,46.0,44.0,43.0,41.0,39.0,36.0,35.0,33.0,32.0,31.0,29.0,28.0,25.0,23.0,25.0,22.0,24.0,23.0,44.0,43.0,42.0,41.0,38.0,36.0,35.0,33.0,32.0,30.0,29.0,27.0,26.0,25.0,24.0,22.0,20.0,18.0,16.0,13.0,12.0,9.0,7.0,6.0,5.0,3.0,2.0,2.0,0.0,2.0
81.0,80.0,77.0,76.0,75.0,74.0,73.0,71.0,69.0,66.0,63.0,61.0,57.0,54.0,51.0,48.0,45.0,42.0,40.0,37.0,35.0,31.0,28.0,25.0,23.0,22.0,19.0,16.0,14.0,12.0,10.0,9.0,7.0,86.0,83.0,81.0,80.0,79.0,78.0,75.0,74.0,72.0,71.0,70.0,69.0,69.0,68.0,68.0,67.0,64.0,62.0,61.0,59.0,56.0,54.0,53.0,51.0,50.0,48.0,47.0,45.0,44.0,44.0,40.0,38.0,37.0,35.0,32.0,30.0,27.0,26.0,26.0,23.0,20.0,17.0,16.0,14.0,13.0,12.0,12.0,58.0,56.0,58.0,57.0,56.0,53.0,52.0,50.0,48.0,46.0,45.0,43.0,41.0,38.0,37.0,35.0,34.0,33.0,31.0,30.0,27.0,25.0,27.0,24.0,26.0,25.0,46.0,45.0,44.0,43.0,40.0,38.0,37.0,35.0,34.0,32.0,31.0,29.0,28.0,27.0,26.0,24.0,22.0,20.0,18.0,15.0,14.0,11.0,9.0,8.0,7.0,5.0,4.0,4.0,2.0,0.0
